[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 529 step=1696000 ep_ret=+65.556 opt_ret=+65.556 step_rew=0.6556 opt_step=0.6556 gap0=0.000 dret=+405.905 eval_ret=n/a pursuer_target_distance=0.938 capture=0.222 score=0.115 pol=-0.0008 val=0.0044 ent=0.4513 tot=+0.0003 agnorm=0.295 cgnorm=0.031 kl=0.0011 clipf=0.010 ev=+0.976 r0=1.0000 entcoef=2.37e-03 lr=1.2e-04 seed=0
iter= 530 step=1699200 ep_ret=+131.507 opt_ret=+131.507 step_rew=1.3151 opt_step=1.3151 gap0=0.000 dret=+471.855 eval_ret=n/a pursuer_target_distance=1.009 capture=0.276 score=0.137 pol=-0.0008 val=0.0063 ent=0.4238 tot=+0.0013 agnorm=0.364 cgnorm=0.031 kl=0.0013 clipf=0.012 ev=+0.967 r0=1.0000 entcoef=2.36e-03 lr=1.1e-04 seed=0
iter= 531 step=1702400 ep_ret=+108.658 opt_ret=+108.658 step_rew=1.0866 opt_step=1.0866 gap0=0.000 dret=+449.007 eval_ret=n/a pursuer_target_distance=1.178 capture=0.270 score=0.124 pol=-0.0012 val=0.0058 ent=0.4287 tot=+0.0007 agnorm=0.224 cgnorm=0.034 kl=0.0010 clipf=0.011 ev=+0.968 r0=1.0000 entcoef=2.34e-03 lr=1.1e-04 seed=0
iter= 532 step=1705600 ep_ret=+35.418 opt_ret=+35.418 step_rew=0.3542 opt_step=0.3542 gap0=0.000 dret=+375.766 eval_ret=n/a pursuer_target_distance=1.077 capture=0.195 score=0.094 pol=-0.0008 val=0.0036 ent=0.4630 tot=-0.0001 agnorm=0.183 cgnorm=0.028 kl=0.0008 clipf=0.008 ev=+0.982 r0=1.0000 entcoef=2.33e-03 lr=1.1e-04 seed=0
iter= 533 step=1708800 ep_ret=-3.753 opt_ret=-3.753 step_rew=-0.0375 opt_step=-0.0375 gap0=3.753 dret=+336.596 eval_ret=n/a pursuer_target_distance=1.341 capture=0.182 score=0.078 pol=-0.0007 val=0.0040 ent=0.4519 tot=+0.0003 agnorm=0.173 cgnorm=0.026 kl=0.0009 clipf=0.006 ev=+0.981 r0=1.0000 entcoef=2.31e-03 lr=1.1e-04 seed=0
iter= 534 step=1712000 ep_ret=-67.979 opt_ret=-67.979 step_rew=-0.6798 opt_step=-0.6798 gap0=67.979 dret=+272.370 eval_ret=n/a pursuer_target_distance=1.509 capture=0.150 score=0.060 pol=-0.0005 val=0.0052 ent=0.4514 tot=+0.0010 agnorm=0.155 cgnorm=0.031 kl=0.0006 clipf=0.004 ev=+0.976 r0=1.0000 entcoef=2.30e-03 lr=1.1e-04 seed=0
iter= 535 step=1715200 ep_ret=+82.690 opt_ret=+82.690 step_rew=0.8269 opt_step=0.8269 gap0=0.000 dret=+423.038 eval_ret=n/a pursuer_target_distance=1.110 capture=0.243 score=0.115 pol=-0.0007 val=0.0053 ent=0.4703 tot=+0.0009 agnorm=0.192 cgnorm=0.034 kl=0.0005 clipf=0.004 ev=+0.969 r0=1.0000 entcoef=2.28e-03 lr=1.1e-04 seed=0
iter= 536 step=1718400 ep_ret=+8.142 opt_ret=+8.142 step_rew=0.0814 opt_step=0.0814 gap0=0.000 dret=+348.490 eval_ret=n/a pursuer_target_distance=1.219 capture=0.178 score=0.080 pol=-0.0011 val=0.0051 ent=0.4504 tot=+0.0005 agnorm=0.191 cgnorm=0.028 kl=0.0010 clipf=0.007 ev=+0.970 r0=1.0000 entcoef=2.27e-03 lr=1.1e-04 seed=0
iter= 537 step=1721600 ep_ret=+145.461 opt_ret=+145.461 step_rew=1.4546 opt_step=1.4546 gap0=0.000 dret=+485.809 eval_ret=n/a pursuer_target_distance=1.132 capture=0.292 score=0.137 pol=-0.0012 val=0.0057 ent=0.4319 tot=+0.0007 agnorm=0.261 cgnorm=0.036 kl=0.0017 clipf=0.021 ev=+0.966 r0=1.0000 entcoef=2.25e-03 lr=1.1e-04 seed=0
iter= 538 step=1724800 ep_ret=+82.139 opt_ret=+82.139 step_rew=0.8214 opt_step=0.8214 gap0=0.000 dret=+422.488 eval_ret=n/a pursuer_target_distance=1.120 capture=0.245 score=0.115 pol=-0.0013 val=0.0063 ent=0.4619 tot=+0.0008 agnorm=0.682 cgnorm=0.031 kl=0.0018 clipf=0.021 ev=+0.970 r0=1.0000 entcoef=2.24e-03 lr=1.1e-04 seed=0
iter= 539 step=1728000 ep_ret=+49.657 opt_ret=+49.657 step_rew=0.4966 opt_step=0.4966 gap0=0.000 dret=+390.006 eval_ret=n/a pursuer_target_distance=1.055 capture=0.205 score=0.100 pol=-0.0005 val=0.0054 ent=0.4618 tot=+0.0012 agnorm=0.324 cgnorm=0.029 kl=0.0010 clipf=0.009 ev=+0.968 r0=1.0000 entcoef=2.23e-03 lr=1.0e-04 seed=0
iter= 540 step=1731200 ep_ret=+199.802 opt_ret=+199.802 step_rew=1.9980 opt_step=1.9980 gap0=0.000 dret=+540.150 eval_ret=+277.124 pursuer_target_distance=0.780 capture=0.322 score=0.181 pol=-0.0006 val=0.0061 ent=0.4616 tot=+0.0015 agnorm=0.246 cgnorm=0.045 kl=0.0006 clipf=0.005 ev=+0.960 r0=1.0000 entcoef=2.21e-03 lr=1.0e-04 seed=0
iter= 541 step=1734400 ep_ret=+36.159 opt_ret=+36.159 step_rew=0.3616 opt_step=0.3616 gap0=0.000 dret=+376.508 eval_ret=n/a pursuer_target_distance=0.988 capture=0.194 score=0.098 pol=-0.0010 val=0.0048 ent=0.4549 tot=+0.0004 agnorm=0.276 cgnorm=0.034 kl=0.0009 clipf=0.009 ev=+0.970 r0=1.0000 entcoef=2.20e-03 lr=1.0e-04 seed=0
iter= 542 step=1737600 ep_ret=-40.218 opt_ret=-40.218 step_rew=-0.4022 opt_step=-0.4022 gap0=40.218 dret=+300.131 eval_ret=n/a pursuer_target_distance=1.478 capture=0.157 score=0.063 pol=-0.0008 val=0.0043 ent=0.4691 tot=+0.0003 agnorm=0.331 cgnorm=0.028 kl=0.0010 clipf=0.008 ev=+0.978 r0=1.0000 entcoef=2.18e-03 lr=1.0e-04 seed=0
iter= 543 step=1740800 ep_ret=+112.579 opt_ret=+112.579 step_rew=1.1258 opt_step=1.1258 gap0=0.000 dret=+452.927 eval_ret=n/a pursuer_target_distance=0.901 capture=0.257 score=0.135 pol=-0.0007 val=0.0065 ent=0.4720 tot=+0.0015 agnorm=0.247 cgnorm=0.036 kl=0.0009 clipf=0.007 ev=+0.963 r0=1.0000 entcoef=2.17e-03 lr=1.0e-04 seed=0
iter= 544 step=1744000 ep_ret=+63.766 opt_ret=+63.766 step_rew=0.6377 opt_step=0.6377 gap0=0.000 dret=+404.114 eval_ret=n/a pursuer_target_distance=0.968 capture=0.213 score=0.108 pol=-0.0007 val=0.0052 ent=0.4929 tot=+0.0008 agnorm=0.356 cgnorm=0.036 kl=0.0007 clipf=0.007 ev=+0.967 r0=1.0000 entcoef=2.15e-03 lr=9.8e-05 seed=0
iter= 545 step=1747200 ep_ret=-34.770 opt_ret=-34.770 step_rew=-0.3477 opt_step=-0.3477 gap0=34.770 dret=+305.579 eval_ret=n/a pursuer_target_distance=1.454 capture=0.161 score=0.066 pol=-0.0007 val=0.0053 ent=0.4618 tot=+0.0010 agnorm=0.197 cgnorm=0.036 kl=0.0006 clipf=0.005 ev=+0.974 r0=1.0000 entcoef=2.14e-03 lr=9.7e-05 seed=0
iter= 546 step=1750400 ep_ret=+108.391 opt_ret=+108.391 step_rew=1.0839 opt_step=1.0839 gap0=0.000 dret=+448.739 eval_ret=n/a pursuer_target_distance=1.138 capture=0.263 score=0.123 pol=-0.0006 val=0.0046 ent=0.4590 tot=+0.0007 agnorm=0.376 cgnorm=0.033 kl=0.0006 clipf=0.005 ev=+0.973 r0=1.0000 entcoef=2.13e-03 lr=9.6e-05 seed=0
iter= 547 step=1753600 ep_ret=+180.161 opt_ret=+180.161 step_rew=1.8016 opt_step=1.8016 gap0=0.000 dret=+520.510 eval_ret=n/a pursuer_target_distance=0.872 capture=0.310 score=0.166 pol=-0.0010 val=0.0074 ent=0.4720 tot=+0.0017 agnorm=0.392 cgnorm=0.045 kl=0.0010 clipf=0.009 ev=+0.954 r0=1.0000 entcoef=2.11e-03 lr=9.5e-05 seed=0
iter= 548 step=1756800 ep_ret=+58.048 opt_ret=+58.048 step_rew=0.5805 opt_step=0.5805 gap0=0.000 dret=+398.396 eval_ret=n/a pursuer_target_distance=1.034 capture=0.216 score=0.106 pol=-0.0010 val=0.0053 ent=0.4751 tot=+0.0006 agnorm=0.337 cgnorm=0.035 kl=0.0009 clipf=0.006 ev=+0.972 r0=1.0000 entcoef=2.10e-03 lr=9.4e-05 seed=0
iter= 549 step=1760000 ep_ret=+99.687 opt_ret=+99.687 step_rew=0.9969 opt_step=0.9969 gap0=0.000 dret=+440.036 eval_ret=n/a pursuer_target_distance=0.831 capture=0.242 score=0.132 pol=-0.0008 val=0.0042 ent=0.4934 tot=+0.0002 agnorm=0.330 cgnorm=0.020 kl=0.0012 clipf=0.010 ev=+0.978 r0=1.0000 entcoef=2.08e-03 lr=9.3e-05 seed=0
iter= 550 step=1763200 ep_ret=+9.876 opt_ret=+9.876 step_rew=0.0988 opt_step=0.0988 gap0=0.000 dret=+350.224 eval_ret=n/a pursuer_target_distance=1.425 capture=0.198 score=0.082 pol=-0.0005 val=0.0047 ent=0.4487 tot=+0.0009 agnorm=0.357 cgnorm=0.032 kl=0.0005 clipf=0.005 ev=+0.977 r0=1.0000 entcoef=2.07e-03 lr=9.2e-05 seed=0
iter= 551 step=1766400 ep_ret=+25.155 opt_ret=+25.155 step_rew=0.2515 opt_step=0.2515 gap0=0.000 dret=+365.504 eval_ret=n/a pursuer_target_distance=1.228 capture=0.199 score=0.089 pol=-0.0007 val=0.0053 ent=0.4839 tot=+0.0010 agnorm=0.325 cgnorm=0.041 kl=0.0005 clipf=0.004 ev=+0.971 r0=1.0000 entcoef=2.05e-03 lr=9.1e-05 seed=0
iter= 552 step=1769600 ep_ret=+22.124 opt_ret=+22.124 step_rew=0.2212 opt_step=0.2212 gap0=0.000 dret=+362.473 eval_ret=n/a pursuer_target_distance=1.179 capture=0.196 score=0.090 pol=-0.0004 val=0.0053 ent=0.4845 tot=+0.0012 agnorm=0.669 cgnorm=0.033 kl=0.0006 clipf=0.005 ev=+0.973 r0=1.0000 entcoef=2.04e-03 lr=9.0e-05 seed=0
iter= 553 step=1772800 ep_ret=+148.241 opt_ret=+148.241 step_rew=1.4824 opt_step=1.4824 gap0=0.000 dret=+488.590 eval_ret=n/a pursuer_target_distance=1.021 capture=0.293 score=0.145 pol=-0.0007 val=0.0051 ent=0.4432 tot=+0.0009 agnorm=0.155 cgnorm=0.030 kl=0.0008 clipf=0.007 ev=+0.973 r0=1.0000 entcoef=2.02e-03 lr=8.9e-05 seed=0
iter= 554 step=1776000 ep_ret=+68.586 opt_ret=+68.586 step_rew=0.6859 opt_step=0.6859 gap0=0.000 dret=+408.935 eval_ret=n/a pursuer_target_distance=1.045 capture=0.230 score=0.112 pol=-0.0005 val=0.0043 ent=0.4556 tot=+0.0008 agnorm=0.287 cgnorm=0.024 kl=0.0003 clipf=0.003 ev=+0.976 r0=1.0000 entcoef=2.01e-03 lr=8.7e-05 seed=0
iter= 555 step=1779200 ep_ret=+71.126 opt_ret=+71.126 step_rew=0.7113 opt_step=0.7113 gap0=0.000 dret=+411.474 eval_ret=n/a pursuer_target_distance=0.991 capture=0.224 score=0.112 pol=-0.0007 val=0.0042 ent=0.4554 tot=+0.0005 agnorm=0.234 cgnorm=0.027 kl=0.0008 clipf=0.006 ev=+0.978 r0=1.0000 entcoef=2.00e-03 lr=8.6e-05 seed=0
iter= 556 step=1782400 ep_ret=+39.976 opt_ret=+39.976 step_rew=0.3998 opt_step=0.3998 gap0=0.000 dret=+380.325 eval_ret=n/a pursuer_target_distance=1.097 capture=0.203 score=0.097 pol=-0.0010 val=0.0040 ent=0.4688 tot=+0.0001 agnorm=0.423 cgnorm=0.031 kl=0.0008 clipf=0.005 ev=+0.976 r0=1.0000 entcoef=1.98e-03 lr=8.5e-05 seed=0
iter= 557 step=1785600 ep_ret=+51.978 opt_ret=+51.978 step_rew=0.5198 opt_step=0.5198 gap0=0.000 dret=+392.327 eval_ret=n/a pursuer_target_distance=1.206 capture=0.233 score=0.105 pol=-0.0006 val=0.0060 ent=0.4440 tot=+0.0015 agnorm=0.217 cgnorm=0.040 kl=0.0010 clipf=0.007 ev=+0.973 r0=1.0000 entcoef=1.97e-03 lr=8.4e-05 seed=0
iter= 558 step=1788800 ep_ret=-12.913 opt_ret=-12.913 step_rew=-0.1291 opt_step=-0.1291 gap0=12.913 dret=+327.435 eval_ret=n/a pursuer_target_distance=1.316 capture=0.168 score=0.073 pol=-0.0012 val=0.0037 ent=0.4742 tot=-0.0003 agnorm=0.230 cgnorm=0.023 kl=0.0011 clipf=0.008 ev=+0.981 r0=1.0000 entcoef=1.95e-03 lr=8.3e-05 seed=0
iter= 559 step=1792000 ep_ret=+74.371 opt_ret=+74.371 step_rew=0.7437 opt_step=0.7437 gap0=0.000 dret=+414.720 eval_ret=n/a pursuer_target_distance=1.074 capture=0.226 score=0.109 pol=-0.0004 val=0.0054 ent=0.4516 tot=+0.0014 agnorm=0.210 cgnorm=0.038 kl=0.0009 clipf=0.007 ev=+0.965 r0=1.0000 entcoef=1.94e-03 lr=8.2e-05 seed=0
iter= 560 step=1795200 ep_ret=+38.069 opt_ret=+38.069 step_rew=0.3807 opt_step=0.3807 gap0=0.000 dret=+378.418 eval_ret=+266.101 pursuer_target_distance=1.107 capture=0.201 score=0.096 pol=-0.0008 val=0.0050 ent=0.4486 tot=+0.0009 agnorm=0.190 cgnorm=0.039 kl=0.0010 clipf=0.009 ev=+0.972 r0=1.0000 entcoef=1.92e-03 lr=8.1e-05 seed=0
iter= 561 step=1798400 ep_ret=+147.609 opt_ret=+147.609 step_rew=1.4761 opt_step=1.4761 gap0=0.000 dret=+487.958 eval_ret=n/a pursuer_target_distance=0.893 capture=0.274 score=0.145 pol=-0.0010 val=0.0080 ent=0.4516 tot=+0.0022 agnorm=0.359 cgnorm=0.051 kl=0.0008 clipf=0.007 ev=+0.941 r0=1.0000 entcoef=1.91e-03 lr=8.0e-05 seed=0
iter= 562 step=1801600 ep_ret=+52.521 opt_ret=+52.521 step_rew=0.5252 opt_step=0.5252 gap0=0.000 dret=+392.870 eval_ret=n/a pursuer_target_distance=1.068 capture=0.213 score=0.103 pol=-0.0006 val=0.0047 ent=0.4427 tot=+0.0009 agnorm=0.361 cgnorm=0.041 kl=0.0008 clipf=0.007 ev=+0.974 r0=1.0000 entcoef=1.89e-03 lr=7.9e-05 seed=0
iter= 563 step=1804800 ep_ret=+45.802 opt_ret=+45.802 step_rew=0.4580 opt_step=0.4580 gap0=0.000 dret=+386.150 eval_ret=n/a pursuer_target_distance=0.954 capture=0.198 score=0.101 pol=-0.0006 val=0.0037 ent=0.4733 tot=+0.0003 agnorm=0.255 cgnorm=0.026 kl=0.0006 clipf=0.006 ev=+0.978 r0=1.0000 entcoef=1.88e-03 lr=7.7e-05 seed=0
iter= 564 step=1808000 ep_ret=+79.381 opt_ret=+79.381 step_rew=0.7938 opt_step=0.7938 gap0=0.000 dret=+419.730 eval_ret=n/a pursuer_target_distance=0.988 capture=0.235 score=0.118 pol=-0.0008 val=0.0065 ent=0.4630 tot=+0.0016 agnorm=0.268 cgnorm=0.047 kl=0.0007 clipf=0.006 ev=+0.960 r0=1.0000 entcoef=1.87e-03 lr=7.6e-05 seed=0
iter= 565 step=1811200 ep_ret=+75.726 opt_ret=+75.726 step_rew=0.7573 opt_step=0.7573 gap0=0.000 dret=+416.075 eval_ret=n/a pursuer_target_distance=1.119 capture=0.233 score=0.110 pol=-0.0006 val=0.0054 ent=0.4910 tot=+0.0012 agnorm=0.306 cgnorm=0.037 kl=0.0006 clipf=0.003 ev=+0.972 r0=1.0000 entcoef=1.85e-03 lr=7.5e-05 seed=0
iter= 566 step=1814400 ep_ret=-9.513 opt_ret=-9.513 step_rew=-0.0951 opt_step=-0.0951 gap0=9.513 dret=+330.836 eval_ret=n/a pursuer_target_distance=1.129 capture=0.164 score=0.077 pol=-0.0010 val=0.0063 ent=0.4607 tot=+0.0013 agnorm=0.287 cgnorm=0.041 kl=0.0009 clipf=0.010 ev=+0.965 r0=1.0000 entcoef=1.84e-03 lr=7.4e-05 seed=0
iter= 567 step=1817600 ep_ret=+26.973 opt_ret=+26.973 step_rew=0.2697 opt_step=0.2697 gap0=0.000 dret=+367.322 eval_ret=n/a pursuer_target_distance=1.185 capture=0.193 score=0.088 pol=-0.0007 val=0.0055 ent=0.4635 tot=+0.0012 agnorm=0.221 cgnorm=0.032 kl=0.0008 clipf=0.006 ev=+0.967 r0=1.0000 entcoef=1.82e-03 lr=7.3e-05 seed=0
iter= 568 step=1820800 ep_ret=+128.215 opt_ret=+128.215 step_rew=1.2822 opt_step=1.2822 gap0=0.000 dret=+468.564 eval_ret=n/a pursuer_target_distance=0.855 capture=0.270 score=0.145 pol=-0.0009 val=0.0050 ent=0.4425 tot=+0.0008 agnorm=0.242 cgnorm=0.037 kl=0.0007 clipf=0.007 ev=+0.972 r0=1.0000 entcoef=1.81e-03 lr=7.2e-05 seed=0
iter= 569 step=1824000 ep_ret=-16.594 opt_ret=-16.594 step_rew=-0.1659 opt_step=-0.1659 gap0=16.594 dret=+323.755 eval_ret=n/a pursuer_target_distance=1.106 capture=0.153 score=0.073 pol=-0.0007 val=0.0033 ent=0.4316 tot=+0.0002 agnorm=0.243 cgnorm=0.026 kl=0.0009 clipf=0.007 ev=+0.979 r0=1.0000 entcoef=1.79e-03 lr=7.1e-05 seed=0
iter= 570 step=1827200 ep_ret=+72.048 opt_ret=+72.048 step_rew=0.7205 opt_step=0.7205 gap0=0.000 dret=+412.397 eval_ret=n/a pursuer_target_distance=1.101 capture=0.244 score=0.116 pol=-0.0007 val=0.0040 ent=0.4500 tot=+0.0005 agnorm=0.213 cgnorm=0.024 kl=0.0006 clipf=0.005 ev=+0.983 r0=1.0000 entcoef=1.78e-03 lr=7.0e-05 seed=0
iter= 571 step=1830400 ep_ret=+53.656 opt_ret=+53.656 step_rew=0.5366 opt_step=0.5366 gap0=0.000 dret=+394.005 eval_ret=n/a pursuer_target_distance=1.165 capture=0.219 score=0.101 pol=-0.0011 val=0.0045 ent=0.4173 tot=+0.0004 agnorm=0.200 cgnorm=0.026 kl=0.0011 clipf=0.009 ev=+0.977 r0=1.0000 entcoef=1.76e-03 lr=6.9e-05 seed=0
iter= 572 step=1833600 ep_ret=+65.919 opt_ret=+65.919 step_rew=0.6592 opt_step=0.6592 gap0=0.000 dret=+406.268 eval_ret=n/a pursuer_target_distance=1.101 capture=0.220 score=0.105 pol=-0.0003 val=0.0040 ent=0.4568 tot=+0.0009 agnorm=0.244 cgnorm=0.035 kl=0.0006 clipf=0.004 ev=+0.979 r0=1.0000 entcoef=1.75e-03 lr=6.8e-05 seed=0
iter= 573 step=1836800 ep_ret=+51.107 opt_ret=+51.107 step_rew=0.5111 opt_step=0.5111 gap0=0.000 dret=+391.456 eval_ret=n/a pursuer_target_distance=1.166 capture=0.218 score=0.101 pol=-0.0006 val=0.0041 ent=0.4471 tot=+0.0007 agnorm=0.243 cgnorm=0.028 kl=0.0005 clipf=0.004 ev=+0.977 r0=1.0000 entcoef=1.74e-03 lr=6.6e-05 seed=0
iter= 574 step=1840000 ep_ret=+107.430 opt_ret=+107.430 step_rew=1.0743 opt_step=1.0743 gap0=0.000 dret=+447.778 eval_ret=n/a pursuer_target_distance=1.076 capture=0.259 score=0.125 pol=-0.0005 val=0.0043 ent=0.4554 tot=+0.0009 agnorm=0.192 cgnorm=0.032 kl=0.0003 clipf=0.002 ev=+0.976 r0=1.0000 entcoef=1.72e-03 lr=6.5e-05 seed=0
iter= 575 step=1843200 ep_ret=+74.532 opt_ret=+74.532 step_rew=0.7453 opt_step=0.7453 gap0=0.000 dret=+414.880 eval_ret=n/a pursuer_target_distance=1.044 capture=0.233 score=0.114 pol=-0.0005 val=0.0044 ent=0.4284 tot=+0.0010 agnorm=0.237 cgnorm=0.034 kl=0.0004 clipf=0.004 ev=+0.975 r0=1.0000 entcoef=1.71e-03 lr=6.4e-05 seed=0
iter= 576 step=1846400 ep_ret=+53.274 opt_ret=+53.274 step_rew=0.5327 opt_step=0.5327 gap0=0.000 dret=+393.622 eval_ret=n/a pursuer_target_distance=0.915 capture=0.206 score=0.107 pol=-0.0007 val=0.0045 ent=0.4605 tot=+0.0008 agnorm=0.135 cgnorm=0.032 kl=0.0008 clipf=0.005 ev=+0.972 r0=1.0000 entcoef=1.69e-03 lr=6.3e-05 seed=0
iter= 577 step=1849600 ep_ret=+73.903 opt_ret=+73.903 step_rew=0.7390 opt_step=0.7390 gap0=0.000 dret=+414.251 eval_ret=n/a pursuer_target_distance=1.103 capture=0.227 score=0.108 pol=-0.0004 val=0.0053 ent=0.4575 tot=+0.0015 agnorm=0.205 cgnorm=0.033 kl=0.0004 clipf=0.004 ev=+0.967 r0=1.0000 entcoef=1.68e-03 lr=6.2e-05 seed=0
iter= 578 step=1852800 ep_ret=-56.630 opt_ret=-56.630 step_rew=-0.5663 opt_step=-0.5663 gap0=56.630 dret=+283.719 eval_ret=n/a pursuer_target_distance=1.214 capture=0.142 score=0.064 pol=-0.0008 val=0.0048 ent=0.4563 tot=+0.0009 agnorm=0.235 cgnorm=0.031 kl=0.0005 clipf=0.005 ev=+0.973 r0=1.0000 entcoef=1.66e-03 lr=6.1e-05 seed=0
iter= 579 step=1856000 ep_ret=+42.792 opt_ret=+42.792 step_rew=0.4279 opt_step=0.4279 gap0=0.000 dret=+383.141 eval_ret=n/a pursuer_target_distance=1.150 capture=0.208 score=0.097 pol=-0.0011 val=0.0047 ent=0.4434 tot=+0.0005 agnorm=0.298 cgnorm=0.023 kl=0.0008 clipf=0.006 ev=+0.974 r0=1.0000 entcoef=1.65e-03 lr=6.0e-05 seed=0
iter= 580 step=1859200 ep_ret=+72.984 opt_ret=+72.984 step_rew=0.7298 opt_step=0.7298 gap0=0.000 dret=+413.333 eval_ret=+277.168 pursuer_target_distance=1.068 capture=0.234 score=0.113 pol=-0.0005 val=0.0064 ent=0.4404 tot=+0.0020 agnorm=0.190 cgnorm=0.031 kl=0.0004 clipf=0.002 ev=+0.963 r0=1.0000 entcoef=1.63e-03 lr=5.9e-05 seed=0
iter= 581 step=1862400 ep_ret=-5.854 opt_ret=-5.854 step_rew=-0.0585 opt_step=-0.0585 gap0=5.854 dret=+334.494 eval_ret=n/a pursuer_target_distance=1.287 capture=0.165 score=0.072 pol=-0.0006 val=0.0051 ent=0.4638 tot=+0.0012 agnorm=0.212 cgnorm=0.032 kl=0.0006 clipf=0.004 ev=+0.969 r0=1.0000 entcoef=1.62e-03 lr=5.8e-05 seed=0
iter= 582 step=1865600 ep_ret=-14.033 opt_ret=-14.033 step_rew=-0.1403 opt_step=-0.1403 gap0=14.033 dret=+326.316 eval_ret=n/a pursuer_target_distance=1.047 capture=0.163 score=0.080 pol=-0.0005 val=0.0037 ent=0.4029 tot=+0.0007 agnorm=0.201 cgnorm=0.025 kl=0.0005 clipf=0.003 ev=+0.979 r0=1.0000 entcoef=1.61e-03 lr=5.6e-05 seed=0
iter= 583 step=1868800 ep_ret=+101.358 opt_ret=+101.358 step_rew=1.0136 opt_step=1.0136 gap0=0.000 dret=+441.707 eval_ret=n/a pursuer_target_distance=0.973 capture=0.251 score=0.127 pol=-0.0006 val=0.0045 ent=0.4318 tot=+0.0009 agnorm=0.240 cgnorm=0.028 kl=0.0005 clipf=0.004 ev=+0.977 r0=1.0000 entcoef=1.59e-03 lr=5.5e-05 seed=0
iter= 584 step=1872000 ep_ret=+31.691 opt_ret=+31.691 step_rew=0.3169 opt_step=0.3169 gap0=0.000 dret=+372.040 eval_ret=n/a pursuer_target_distance=0.910 capture=0.193 score=0.101 pol=-0.0006 val=0.0062 ent=0.4230 tot=+0.0018 agnorm=0.255 cgnorm=0.041 kl=0.0004 clipf=0.003 ev=+0.962 r0=1.0000 entcoef=1.58e-03 lr=5.4e-05 seed=0
iter= 585 step=1875200 ep_ret=+155.930 opt_ret=+155.930 step_rew=1.5593 opt_step=1.5593 gap0=0.000 dret=+496.279 eval_ret=n/a pursuer_target_distance=0.937 capture=0.287 score=0.148 pol=-0.0005 val=0.0051 ent=0.4371 tot=+0.0014 agnorm=0.483 cgnorm=0.035 kl=0.0006 clipf=0.007 ev=+0.969 r0=1.0000 entcoef=1.56e-03 lr=5.3e-05 seed=0
iter= 586 step=1878400 ep_ret=+0.917 opt_ret=+0.917 step_rew=0.0092 opt_step=0.0092 gap0=0.000 dret=+341.265 eval_ret=n/a pursuer_target_distance=1.161 capture=0.168 score=0.078 pol=-0.0003 val=0.0039 ent=0.4379 tot=+0.0010 agnorm=0.186 cgnorm=0.029 kl=0.0003 clipf=0.003 ev=+0.974 r0=1.0000 entcoef=1.55e-03 lr=5.2e-05 seed=0
