[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter= 535 step=1715200 ep_ret=-56.917 opt_ret=-56.917 step_rew=-0.5692 opt_step=-0.5692 gap0=56.917 dret=+27.764 eval_ret=n/a pursuer_target_distance=1.602 capture=0.001 score=0.000 pol=-0.0002 val=0.0128 ent=1.2145 tot=+0.0034 agnorm=0.039 cgnorm=0.140 kl=0.0006 clipf=0.000 ev=+0.960 r0=1.0000 entcoef=2.28e-03 lr=1.1e-04 seed=3
iter= 536 step=1718400 ep_ret=-61.374 opt_ret=-61.374 step_rew=-0.6137 opt_step=-0.6137 gap0=61.374 dret=+23.307 eval_ret=n/a pursuer_target_distance=2.113 capture=0.004 score=0.001 pol=-0.0004 val=0.0316 ent=1.2056 tot=+0.0126 agnorm=0.064 cgnorm=0.135 kl=0.0005 clipf=0.001 ev=+0.954 r0=1.0000 entcoef=2.27e-03 lr=1.1e-04 seed=3
iter= 537 step=1721600 ep_ret=-67.505 opt_ret=-67.505 step_rew=-0.6750 opt_step=-0.6750 gap0=67.505 dret=+17.176 eval_ret=n/a pursuer_target_distance=1.971 capture=0.001 score=0.000 pol=-0.0004 val=0.0195 ent=1.2179 tot=+0.0066 agnorm=0.057 cgnorm=0.195 kl=0.0008 clipf=0.001 ev=+0.972 r0=1.0000 entcoef=2.25e-03 lr=1.1e-04 seed=3
iter= 538 step=1724800 ep_ret=-61.791 opt_ret=-61.791 step_rew=-0.6179 opt_step=-0.6179 gap0=61.791 dret=+22.890 eval_ret=n/a pursuer_target_distance=2.088 capture=0.003 score=0.001 pol=-0.0005 val=0.0213 ent=1.2126 tot=+0.0074 agnorm=0.072 cgnorm=0.118 kl=0.0010 clipf=0.004 ev=+0.963 r0=1.0000 entcoef=2.24e-03 lr=1.1e-04 seed=3
iter= 539 step=1728000 ep_ret=-67.838 opt_ret=-67.838 step_rew=-0.6784 opt_step=-0.6784 gap0=67.838 dret=+16.843 eval_ret=n/a pursuer_target_distance=2.429 capture=0.001 score=0.000 pol=-0.0004 val=0.0136 ent=1.1833 tot=+0.0038 agnorm=0.055 cgnorm=0.132 kl=0.0007 clipf=0.002 ev=+0.970 r0=1.0000 entcoef=2.23e-03 lr=1.0e-04 seed=3
iter= 540 step=1731200 ep_ret=-60.474 opt_ret=-60.474 step_rew=-0.6047 opt_step=-0.6047 gap0=60.474 dret=+24.207 eval_ret=-55.305 pursuer_target_distance=1.974 capture=0.000 score=0.000 pol=-0.0002 val=0.0122 ent=1.2067 tot=+0.0032 agnorm=0.051 cgnorm=0.091 kl=0.0005 clipf=0.001 ev=+0.972 r0=1.0000 entcoef=2.21e-03 lr=1.0e-04 seed=3
iter= 541 step=1734400 ep_ret=-60.994 opt_ret=-60.994 step_rew=-0.6099 opt_step=-0.6099 gap0=60.994 dret=+23.687 eval_ret=n/a pursuer_target_distance=1.981 capture=0.003 score=0.001 pol=-0.0007 val=0.0216 ent=1.2235 tot=+0.0074 agnorm=0.131 cgnorm=0.128 kl=0.0012 clipf=0.005 ev=+0.960 r0=1.0000 entcoef=2.20e-03 lr=1.0e-04 seed=3
iter= 542 step=1737600 ep_ret=-61.717 opt_ret=-61.717 step_rew=-0.6172 opt_step=-0.6172 gap0=61.717 dret=+22.964 eval_ret=n/a pursuer_target_distance=1.965 capture=0.000 score=0.000 pol=-0.0004 val=0.0150 ent=1.2135 tot=+0.0044 agnorm=0.062 cgnorm=0.152 kl=0.0008 clipf=0.002 ev=+0.968 r0=1.0000 entcoef=2.18e-03 lr=1.0e-04 seed=3
iter= 543 step=1740800 ep_ret=-70.352 opt_ret=-70.352 step_rew=-0.7035 opt_step=-0.7035 gap0=70.352 dret=+14.330 eval_ret=n/a pursuer_target_distance=2.882 capture=0.003 score=0.001 pol=-0.0008 val=0.0255 ent=1.2187 tot=+0.0093 agnorm=0.122 cgnorm=0.137 kl=0.0020 clipf=0.017 ev=+0.960 r0=1.0000 entcoef=2.17e-03 lr=1.0e-04 seed=3
iter= 544 step=1744000 ep_ret=-70.198 opt_ret=-70.198 step_rew=-0.7020 opt_step=-0.7020 gap0=70.198 dret=+14.483 eval_ret=n/a pursuer_target_distance=2.077 capture=0.000 score=0.000 pol=-0.0003 val=0.0146 ent=1.2114 tot=+0.0044 agnorm=0.102 cgnorm=0.135 kl=0.0011 clipf=0.006 ev=+0.967 r0=1.0000 entcoef=2.15e-03 lr=9.8e-05 seed=3
iter= 545 step=1747200 ep_ret=-50.716 opt_ret=-50.716 step_rew=-0.5072 opt_step=-0.5072 gap0=50.716 dret=+33.966 eval_ret=n/a pursuer_target_distance=2.333 capture=0.004 score=0.001 pol=-0.0003 val=0.0217 ent=1.2235 tot=+0.0079 agnorm=0.068 cgnorm=0.087 kl=0.0013 clipf=0.009 ev=+0.962 r0=1.0000 entcoef=2.14e-03 lr=9.7e-05 seed=3
iter= 546 step=1750400 ep_ret=-61.282 opt_ret=-61.282 step_rew=-0.6128 opt_step=-0.6128 gap0=61.282 dret=+23.399 eval_ret=n/a pursuer_target_distance=1.981 capture=0.003 score=0.001 pol=-0.0003 val=0.0177 ent=1.2094 tot=+0.0059 agnorm=0.062 cgnorm=0.094 kl=0.0008 clipf=0.001 ev=+0.964 r0=1.0000 entcoef=2.13e-03 lr=9.6e-05 seed=3
iter= 547 step=1753600 ep_ret=-64.200 opt_ret=-64.200 step_rew=-0.6420 opt_step=-0.6420 gap0=64.200 dret=+20.481 eval_ret=n/a pursuer_target_distance=1.869 capture=0.000 score=0.000 pol=-0.0004 val=0.0115 ent=1.2094 tot=+0.0028 agnorm=0.099 cgnorm=0.106 kl=0.0007 clipf=0.003 ev=+0.974 r0=1.0000 entcoef=2.11e-03 lr=9.5e-05 seed=3
iter= 548 step=1756800 ep_ret=-70.632 opt_ret=-70.632 step_rew=-0.7063 opt_step=-0.7063 gap0=70.632 dret=+14.049 eval_ret=n/a pursuer_target_distance=1.957 capture=0.000 score=0.000 pol=-0.0003 val=0.0175 ent=1.2435 tot=+0.0059 agnorm=0.059 cgnorm=0.155 kl=0.0005 clipf=0.001 ev=+0.961 r0=1.0000 entcoef=2.10e-03 lr=9.4e-05 seed=3
iter= 549 step=1760000 ep_ret=-55.678 opt_ret=-55.678 step_rew=-0.5568 opt_step=-0.5568 gap0=55.678 dret=+29.003 eval_ret=n/a pursuer_target_distance=1.771 capture=0.001 score=0.000 pol=-0.0002 val=0.0208 ent=1.1972 tot=+0.0077 agnorm=0.065 cgnorm=0.127 kl=0.0002 clipf=0.000 ev=+0.923 r0=1.0000 entcoef=2.08e-03 lr=9.3e-05 seed=3
iter= 550 step=1763200 ep_ret=-49.778 opt_ret=-49.778 step_rew=-0.4978 opt_step=-0.4978 gap0=49.778 dret=+34.903 eval_ret=n/a pursuer_target_distance=1.854 capture=0.008 score=0.003 pol=-0.0003 val=0.0436 ent=1.2063 tot=+0.0190 agnorm=0.068 cgnorm=0.137 kl=0.0006 clipf=0.002 ev=+0.907 r0=1.0000 entcoef=2.07e-03 lr=9.2e-05 seed=3
iter= 551 step=1766400 ep_ret=-41.906 opt_ret=-41.906 step_rew=-0.4191 opt_step=-0.4191 gap0=41.906 dret=+42.775 eval_ret=n/a pursuer_target_distance=1.746 capture=0.013 score=0.005 pol=-0.0003 val=0.0709 ent=1.2186 tot=+0.0326 agnorm=0.114 cgnorm=0.143 kl=0.0009 clipf=0.006 ev=+0.861 r0=1.0000 entcoef=2.05e-03 lr=9.1e-05 seed=3
iter= 552 step=1769600 ep_ret=-64.090 opt_ret=-64.090 step_rew=-0.6409 opt_step=-0.6409 gap0=64.090 dret=+20.591 eval_ret=n/a pursuer_target_distance=1.815 capture=0.000 score=0.000 pol=-0.0004 val=0.0142 ent=1.2205 tot=+0.0042 agnorm=0.121 cgnorm=0.131 kl=0.0013 clipf=0.009 ev=+0.963 r0=1.0000 entcoef=2.04e-03 lr=9.0e-05 seed=3
iter= 553 step=1772800 ep_ret=-62.938 opt_ret=-62.938 step_rew=-0.6294 opt_step=-0.6294 gap0=62.938 dret=+21.743 eval_ret=n/a pursuer_target_distance=2.417 capture=0.003 score=0.001 pol=-0.0001 val=0.0244 ent=1.2060 tot=+0.0097 agnorm=0.066 cgnorm=0.109 kl=0.0005 clipf=0.000 ev=+0.956 r0=1.0000 entcoef=2.02e-03 lr=8.9e-05 seed=3
iter= 554 step=1776000 ep_ret=-65.037 opt_ret=-65.037 step_rew=-0.6504 opt_step=-0.6504 gap0=65.037 dret=+19.644 eval_ret=n/a pursuer_target_distance=2.174 capture=0.001 score=0.000 pol=-0.0002 val=0.0148 ent=1.2314 tot=+0.0047 agnorm=0.046 cgnorm=0.128 kl=0.0005 clipf=0.000 ev=+0.963 r0=1.0000 entcoef=2.01e-03 lr=8.7e-05 seed=3
iter= 555 step=1779200 ep_ret=-63.243 opt_ret=-63.243 step_rew=-0.6324 opt_step=-0.6324 gap0=63.243 dret=+21.439 eval_ret=n/a pursuer_target_distance=1.749 capture=0.002 score=0.001 pol=-0.0003 val=0.0174 ent=1.2220 tot=+0.0059 agnorm=0.060 cgnorm=0.121 kl=0.0004 clipf=0.000 ev=+0.966 r0=1.0000 entcoef=2.00e-03 lr=8.6e-05 seed=3
iter= 556 step=1782400 ep_ret=-61.527 opt_ret=-61.527 step_rew=-0.6153 opt_step=-0.6153 gap0=61.527 dret=+23.154 eval_ret=n/a pursuer_target_distance=1.948 capture=0.003 score=0.001 pol=-0.0003 val=0.0173 ent=1.2132 tot=+0.0060 agnorm=0.049 cgnorm=0.171 kl=0.0005 clipf=0.000 ev=+0.956 r0=1.0000 entcoef=1.98e-03 lr=8.5e-05 seed=3
iter= 557 step=1785600 ep_ret=-60.713 opt_ret=-60.713 step_rew=-0.6071 opt_step=-0.6071 gap0=60.713 dret=+23.969 eval_ret=n/a pursuer_target_distance=1.874 capture=0.000 score=0.000 pol=-0.0004 val=0.0172 ent=1.1930 tot=+0.0058 agnorm=0.086 cgnorm=0.148 kl=0.0006 clipf=0.002 ev=+0.960 r0=1.0000 entcoef=1.97e-03 lr=8.4e-05 seed=3
iter= 558 step=1788800 ep_ret=-52.498 opt_ret=-52.498 step_rew=-0.5250 opt_step=-0.5250 gap0=52.498 dret=+32.183 eval_ret=n/a pursuer_target_distance=1.296 capture=0.003 score=0.001 pol=-0.0004 val=0.0192 ent=1.2109 tot=+0.0068 agnorm=0.086 cgnorm=0.116 kl=0.0012 clipf=0.009 ev=+0.955 r0=1.0000 entcoef=1.95e-03 lr=8.3e-05 seed=3
iter= 559 step=1792000 ep_ret=-63.080 opt_ret=-63.080 step_rew=-0.6308 opt_step=-0.6308 gap0=63.080 dret=+21.601 eval_ret=n/a pursuer_target_distance=1.755 capture=0.000 score=0.000 pol=-0.0002 val=0.0121 ent=1.2109 tot=+0.0035 agnorm=0.080 cgnorm=0.105 kl=0.0011 clipf=0.006 ev=+0.972 r0=1.0000 entcoef=1.94e-03 lr=8.2e-05 seed=3
iter= 560 step=1795200 ep_ret=-59.396 opt_ret=-59.396 step_rew=-0.5940 opt_step=-0.5940 gap0=59.396 dret=+25.285 eval_ret=-57.906 pursuer_target_distance=1.390 capture=0.006 score=0.002 pol=-0.0004 val=0.0447 ent=1.2074 tot=+0.0197 agnorm=0.086 cgnorm=0.120 kl=0.0011 clipf=0.006 ev=+0.904 r0=1.0000 entcoef=1.92e-03 lr=8.1e-05 seed=3
iter= 561 step=1798400 ep_ret=-63.035 opt_ret=-63.035 step_rew=-0.6303 opt_step=-0.6303 gap0=63.035 dret=+21.647 eval_ret=n/a pursuer_target_distance=1.882 capture=0.004 score=0.001 pol=-0.0006 val=0.0197 ent=1.2021 tot=+0.0069 agnorm=0.073 cgnorm=0.108 kl=0.0009 clipf=0.003 ev=+0.949 r0=1.0000 entcoef=1.91e-03 lr=8.0e-05 seed=3
iter= 562 step=1801600 ep_ret=-60.396 opt_ret=-60.396 step_rew=-0.6040 opt_step=-0.6040 gap0=60.396 dret=+24.286 eval_ret=n/a pursuer_target_distance=2.361 capture=0.000 score=0.000 pol=-0.0006 val=0.0142 ent=1.2078 tot=+0.0042 agnorm=0.149 cgnorm=0.098 kl=0.0014 clipf=0.013 ev=+0.975 r0=1.0000 entcoef=1.89e-03 lr=7.9e-05 seed=3
iter= 563 step=1804800 ep_ret=-62.952 opt_ret=-62.952 step_rew=-0.6295 opt_step=-0.6295 gap0=62.952 dret=+21.729 eval_ret=n/a pursuer_target_distance=1.903 capture=0.001 score=0.000 pol=-0.0005 val=0.0115 ent=1.2382 tot=+0.0029 agnorm=0.099 cgnorm=0.120 kl=0.0013 clipf=0.005 ev=+0.968 r0=1.0000 entcoef=1.88e-03 lr=7.7e-05 seed=3
iter= 564 step=1808000 ep_ret=-57.236 opt_ret=-57.236 step_rew=-0.5724 opt_step=-0.5724 gap0=57.236 dret=+27.445 eval_ret=n/a pursuer_target_distance=1.747 capture=0.005 score=0.002 pol=-0.0007 val=0.0327 ent=1.2187 tot=+0.0134 agnorm=0.221 cgnorm=0.123 kl=0.0022 clipf=0.021 ev=+0.925 r0=1.0000 entcoef=1.87e-03 lr=7.6e-05 seed=3
iter= 565 step=1811200 ep_ret=-49.965 opt_ret=-49.965 step_rew=-0.4996 opt_step=-0.4996 gap0=49.965 dret=+34.716 eval_ret=n/a pursuer_target_distance=1.255 capture=0.002 score=0.001 pol=-0.0005 val=0.0147 ent=1.2077 tot=+0.0046 agnorm=0.142 cgnorm=0.113 kl=0.0013 clipf=0.010 ev=+0.961 r0=1.0000 entcoef=1.85e-03 lr=7.5e-05 seed=3
iter= 566 step=1814400 ep_ret=-67.949 opt_ret=-67.949 step_rew=-0.6795 opt_step=-0.6795 gap0=67.949 dret=+16.732 eval_ret=n/a pursuer_target_distance=2.000 capture=0.000 score=0.000 pol=-0.0002 val=0.0159 ent=1.2122 tot=+0.0056 agnorm=0.074 cgnorm=0.121 kl=0.0011 clipf=0.004 ev=+0.972 r0=1.0000 entcoef=1.84e-03 lr=7.4e-05 seed=3
iter= 567 step=1817600 ep_ret=-46.145 opt_ret=-46.145 step_rew=-0.4614 opt_step=-0.4614 gap0=46.145 dret=+38.536 eval_ret=n/a pursuer_target_distance=1.546 capture=0.013 score=0.005 pol=-0.0005 val=0.0835 ent=1.1967 tot=+0.0391 agnorm=0.157 cgnorm=0.196 kl=0.0010 clipf=0.005 ev=+0.854 r0=1.0000 entcoef=1.82e-03 lr=7.3e-05 seed=3
iter= 568 step=1820800 ep_ret=-58.527 opt_ret=-58.527 step_rew=-0.5853 opt_step=-0.5853 gap0=58.527 dret=+26.154 eval_ret=n/a pursuer_target_distance=2.254 capture=0.008 score=0.002 pol=-0.0002 val=0.0671 ent=1.2020 tot=+0.0311 agnorm=0.127 cgnorm=0.161 kl=0.0003 clipf=0.000 ev=+0.886 r0=1.0000 entcoef=1.81e-03 lr=7.2e-05 seed=3
iter= 569 step=1824000 ep_ret=-63.055 opt_ret=-63.055 step_rew=-0.6306 opt_step=-0.6306 gap0=63.055 dret=+21.626 eval_ret=n/a pursuer_target_distance=2.124 capture=0.006 score=0.002 pol=-0.0002 val=0.0302 ent=1.2131 tot=+0.0127 agnorm=0.068 cgnorm=0.121 kl=0.0010 clipf=0.004 ev=+0.936 r0=1.0000 entcoef=1.79e-03 lr=7.1e-05 seed=3
iter= 570 step=1827200 ep_ret=-60.952 opt_ret=-60.952 step_rew=-0.6095 opt_step=-0.6095 gap0=60.952 dret=+23.729 eval_ret=n/a pursuer_target_distance=1.645 capture=0.001 score=0.000 pol=-0.0002 val=0.0129 ent=1.2032 tot=+0.0041 agnorm=0.080 cgnorm=0.100 kl=0.0003 clipf=0.001 ev=+0.973 r0=1.0000 entcoef=1.78e-03 lr=7.0e-05 seed=3
iter= 571 step=1830400 ep_ret=-57.371 opt_ret=-57.371 step_rew=-0.5737 opt_step=-0.5737 gap0=57.371 dret=+27.311 eval_ret=n/a pursuer_target_distance=1.496 capture=0.006 score=0.003 pol=-0.0003 val=0.0311 ent=1.1882 tot=+0.0132 agnorm=0.084 cgnorm=0.128 kl=0.0003 clipf=0.001 ev=+0.943 r0=1.0000 entcoef=1.76e-03 lr=6.9e-05 seed=3
iter= 572 step=1833600 ep_ret=-67.069 opt_ret=-67.069 step_rew=-0.6707 opt_step=-0.6707 gap0=67.069 dret=+17.613 eval_ret=n/a pursuer_target_distance=2.078 capture=0.005 score=0.002 pol=-0.0001 val=0.0379 ent=1.2293 tot=+0.0167 agnorm=0.074 cgnorm=0.200 kl=0.0009 clipf=0.004 ev=+0.921 r0=1.0000 entcoef=1.75e-03 lr=6.8e-05 seed=3
iter= 573 step=1836800 ep_ret=-55.945 opt_ret=-55.945 step_rew=-0.5595 opt_step=-0.5595 gap0=55.945 dret=+28.736 eval_ret=n/a pursuer_target_distance=1.882 capture=0.012 score=0.004 pol=-0.0005 val=0.0834 ent=1.2141 tot=+0.0391 agnorm=0.121 cgnorm=0.196 kl=0.0007 clipf=0.002 ev=+0.890 r0=1.0000 entcoef=1.74e-03 lr=6.6e-05 seed=3
iter= 574 step=1840000 ep_ret=-43.383 opt_ret=-43.383 step_rew=-0.4338 opt_step=-0.4338 gap0=43.383 dret=+41.298 eval_ret=n/a pursuer_target_distance=1.881 capture=0.019 score=0.007 pol=-0.0005 val=0.0805 ent=1.2136 tot=+0.0377 agnorm=0.068 cgnorm=0.149 kl=0.0004 clipf=0.000 ev=+0.892 r0=1.0000 entcoef=1.72e-03 lr=6.5e-05 seed=3
iter= 575 step=1843200 ep_ret=-56.583 opt_ret=-56.583 step_rew=-0.5658 opt_step=-0.5658 gap0=56.583 dret=+28.098 eval_ret=n/a pursuer_target_distance=1.406 capture=0.001 score=0.000 pol=-0.0004 val=0.0112 ent=1.2362 tot=+0.0032 agnorm=0.111 cgnorm=0.129 kl=0.0010 clipf=0.007 ev=+0.968 r0=1.0000 entcoef=1.71e-03 lr=6.4e-05 seed=3
iter= 576 step=1846400 ep_ret=-65.251 opt_ret=-65.251 step_rew=-0.6525 opt_step=-0.6525 gap0=65.251 dret=+19.431 eval_ret=n/a pursuer_target_distance=1.784 capture=0.000 score=0.000 pol=-0.0003 val=0.0188 ent=1.2273 tot=+0.0070 agnorm=0.062 cgnorm=0.202 kl=0.0005 clipf=0.000 ev=+0.956 r0=1.0000 entcoef=1.69e-03 lr=6.3e-05 seed=3
iter= 577 step=1849600 ep_ret=-57.815 opt_ret=-57.815 step_rew=-0.5781 opt_step=-0.5781 gap0=57.815 dret=+26.866 eval_ret=n/a pursuer_target_distance=2.381 capture=0.010 score=0.003 pol=-0.0006 val=0.1020 ent=1.2139 tot=+0.0484 agnorm=0.108 cgnorm=0.153 kl=0.0011 clipf=0.005 ev=+0.862 r0=1.0000 entcoef=1.68e-03 lr=6.2e-05 seed=3
iter= 578 step=1852800 ep_ret=-56.304 opt_ret=-56.304 step_rew=-0.5630 opt_step=-0.5630 gap0=56.304 dret=+28.377 eval_ret=n/a pursuer_target_distance=1.339 capture=0.003 score=0.001 pol=-0.0003 val=0.0190 ent=1.2161 tot=+0.0072 agnorm=0.087 cgnorm=0.117 kl=0.0004 clipf=0.000 ev=+0.951 r0=1.0000 entcoef=1.66e-03 lr=6.1e-05 seed=3
iter= 579 step=1856000 ep_ret=-58.123 opt_ret=-58.123 step_rew=-0.5812 opt_step=-0.5812 gap0=58.123 dret=+26.558 eval_ret=n/a pursuer_target_distance=1.916 capture=0.007 score=0.002 pol=-0.0005 val=0.0555 ent=1.2078 tot=+0.0252 agnorm=0.098 cgnorm=0.130 kl=0.0009 clipf=0.002 ev=+0.931 r0=1.0000 entcoef=1.65e-03 lr=6.0e-05 seed=3
iter= 580 step=1859200 ep_ret=-40.190 opt_ret=-40.190 step_rew=-0.4019 opt_step=-0.4019 gap0=40.190 dret=+44.491 eval_ret=-58.723 pursuer_target_distance=1.187 capture=0.016 score=0.007 pol=-0.0004 val=0.0748 ent=1.1919 tot=+0.0351 agnorm=0.121 cgnorm=0.160 kl=0.0004 clipf=0.000 ev=+0.910 r0=1.0000 entcoef=1.63e-03 lr=5.9e-05 seed=3
iter= 581 step=1862400 ep_ret=-57.483 opt_ret=-57.483 step_rew=-0.5748 opt_step=-0.5748 gap0=57.483 dret=+27.198 eval_ret=n/a pursuer_target_distance=1.872 capture=0.003 score=0.001 pol=-0.0008 val=0.0241 ent=1.1787 tot=+0.0094 agnorm=0.156 cgnorm=0.131 kl=0.0008 clipf=0.005 ev=+0.953 r0=1.0000 entcoef=1.62e-03 lr=5.8e-05 seed=3
iter= 582 step=1865600 ep_ret=-53.821 opt_ret=-53.821 step_rew=-0.5382 opt_step=-0.5382 gap0=53.821 dret=+30.860 eval_ret=n/a pursuer_target_distance=1.304 capture=0.004 score=0.002 pol=-0.0001 val=0.0221 ent=1.1868 tot=+0.0091 agnorm=0.047 cgnorm=0.182 kl=0.0003 clipf=0.000 ev=+0.960 r0=1.0000 entcoef=1.61e-03 lr=5.6e-05 seed=3
iter= 583 step=1868800 ep_ret=-57.354 opt_ret=-57.354 step_rew=-0.5735 opt_step=-0.5735 gap0=57.354 dret=+27.327 eval_ret=n/a pursuer_target_distance=1.731 capture=0.002 score=0.001 pol=-0.0004 val=0.0159 ent=1.1774 tot=+0.0057 agnorm=0.069 cgnorm=0.127 kl=0.0003 clipf=0.000 ev=+0.973 r0=1.0000 entcoef=1.59e-03 lr=5.5e-05 seed=3
iter= 584 step=1872000 ep_ret=-48.961 opt_ret=-48.961 step_rew=-0.4896 opt_step=-0.4896 gap0=48.961 dret=+35.721 eval_ret=n/a pursuer_target_distance=1.897 capture=0.013 score=0.004 pol=-0.0004 val=0.0681 ent=1.1911 tot=+0.0318 agnorm=0.115 cgnorm=0.217 kl=0.0004 clipf=0.001 ev=+0.892 r0=1.0000 entcoef=1.58e-03 lr=5.4e-05 seed=3
iter= 585 step=1875200 ep_ret=-53.220 opt_ret=-53.220 step_rew=-0.5322 opt_step=-0.5322 gap0=53.220 dret=+31.461 eval_ret=n/a pursuer_target_distance=1.972 capture=0.010 score=0.003 pol=-0.0002 val=0.0913 ent=1.1781 tot=+0.0436 agnorm=0.062 cgnorm=0.163 kl=0.0009 clipf=0.003 ev=+0.841 r0=1.0000 entcoef=1.56e-03 lr=5.3e-05 seed=3
iter= 586 step=1878400 ep_ret=-48.805 opt_ret=-48.805 step_rew=-0.4881 opt_step=-0.4881 gap0=48.805 dret=+35.876 eval_ret=n/a pursuer_target_distance=2.431 capture=0.023 score=0.007 pol=-0.0005 val=0.1591 ent=1.1818 tot=+0.0772 agnorm=0.222 cgnorm=0.228 kl=0.0008 clipf=0.003 ev=+0.882 r0=1.0000 entcoef=1.55e-03 lr=5.2e-05 seed=3
iter= 587 step=1881600 ep_ret=-67.864 opt_ret=-67.864 step_rew=-0.6786 opt_step=-0.6786 gap0=67.864 dret=+16.817 eval_ret=n/a pursuer_target_distance=2.346 capture=0.005 score=0.002 pol=-0.0002 val=0.0295 ent=1.1901 tot=+0.0128 agnorm=0.061 cgnorm=0.148 kl=0.0006 clipf=0.001 ev=+0.956 r0=1.0000 entcoef=1.53e-03 lr=5.1e-05 seed=3
iter= 588 step=1884800 ep_ret=-54.758 opt_ret=-54.758 step_rew=-0.5476 opt_step=-0.5476 gap0=54.758 dret=+29.923 eval_ret=n/a pursuer_target_distance=2.102 capture=0.010 score=0.003 pol=-0.0004 val=0.0803 ent=1.1787 tot=+0.0380 agnorm=0.233 cgnorm=0.148 kl=0.0009 clipf=0.006 ev=+0.886 r0=1.0000 entcoef=1.52e-03 lr=5.0e-05 seed=3
iter= 589 step=1888000 ep_ret=-15.793 opt_ret=-15.793 step_rew=-0.1579 opt_step=-0.1579 gap0=15.793 dret=+68.888 eval_ret=n/a pursuer_target_distance=1.656 capture=0.038 score=0.014 pol=-0.0004 val=0.3054 ent=1.1482 tot=+0.1506 agnorm=0.173 cgnorm=0.270 kl=0.0007 clipf=0.002 ev=+0.792 r0=1.0000 entcoef=1.50e-03 lr=4.9e-05 seed=3
iter= 590 step=1891200 ep_ret=-55.428 opt_ret=-55.428 step_rew=-0.5543 opt_step=-0.5543 gap0=55.428 dret=+29.253 eval_ret=n/a pursuer_target_distance=1.865 capture=0.007 score=0.002 pol=-0.0002 val=0.0341 ent=1.1837 tot=+0.0151 agnorm=0.131 cgnorm=0.144 kl=0.0003 clipf=0.000 ev=+0.958 r0=1.0000 entcoef=1.49e-03 lr=4.8e-05 seed=3
iter= 591 step=1894400 ep_ret=-44.609 opt_ret=-44.609 step_rew=-0.4461 opt_step=-0.4461 gap0=44.609 dret=+40.072 eval_ret=n/a pursuer_target_distance=1.411 capture=0.013 score=0.005 pol=-0.0003 val=0.0533 ent=1.1798 tot=+0.0246 agnorm=0.112 cgnorm=0.152 kl=0.0003 clipf=0.000 ev=+0.934 r0=1.0000 entcoef=1.48e-03 lr=4.6e-05 seed=3
iter= 592 step=1897600 ep_ret=-61.555 opt_ret=-61.555 step_rew=-0.6155 opt_step=-0.6155 gap0=61.555 dret=+23.126 eval_ret=n/a pursuer_target_distance=1.936 capture=0.005 score=0.002 pol=-0.0003 val=0.0389 ent=1.1949 tot=+0.0174 agnorm=0.065 cgnorm=0.173 kl=0.0005 clipf=0.001 ev=+0.937 r0=1.0000 entcoef=1.46e-03 lr=4.5e-05 seed=3
